"code"	"meaning"	"objectid"	"ts"
"t-50500"	"intestines, nos"	"e6028184-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"t-58000"	"small intestine, nos"	"e5f165c0-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"t-a1000"	"cerebrospinal fluid (csf)"	"e600f5cb-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"t-a2000"	"cerebral hemisphere, nos"	"e5fa410b-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"t-d6600v"	"tail"	"e603aec4-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"t-d9410"	"right leg"	"e605f717-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10020"	"embryo flush"	"e5fed10f-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10086"	"ovine corticotropin releasing hormone (ocrh)"	"e6126e0e-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10105"	"flush media (mitchen)"	"e612c909-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10109"	"antalarmin"	"e612f3de-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10120"	"intralipid 20%"	"e6133ff1-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10153"	"lidocaine hydrochloride + epinephrine 2%/1:200,000 injection"	"e6144e0c-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10192"	"tactile enrichment, nos"	"e61542e2-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10222"	"lactobacillus acidophilus/reuteri/rhomnosus (primadophilus)"	"e6166cea-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10228"	"plasmalyte with 5% dextrose"	"e616d126-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10238"	"table-top restraint"	"e617022e-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10239"	"tube restraint"	"e61704a6-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10257"	"research device, nos"	"e6175842-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
"w-10387"	"recombinant adeno-associated virus type 2 (raav2)"	"e61ae2d8-b8bb-102d-8c2a-9926f351b9ae"	"2010-05-24 14:36:58.0"
